procedureGroup,organisationCode,organisationName,modelledRecords,averageQ1Score,averageQ2Score,adjustedAverageQ2score,adjustedAverageHealthGain,lowerConfidenceInterval,upperConfidenceInterval
Hip Replacement,National,National,26479,0.349,0.76,0.76,0.411,0.406,0.415
Hip Replacement,5QT,ISLE OF WIGHT NHS PCT,131,0.33,0.751,0.728,0.398,0.325,0.471
Hip Replacement,NT204,NUFFIELD HEALTH BRENTWOOD HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT209,NUFFIELD HEALTH CAMBRIDGE HOSPITAL,16,0.333,0.715,*,*,*,*
Hip Replacement,NT210,NUFFIELD HEALTH THE GROSVENOR HOSPITAL, CHESTER,21,0.337,0.756,*,*,*,*
Hip Replacement,NT213,NUFFIELD HEALTH DERBY HOSPITAL,60,0.399,0.841,0.845,0.446,0.38,0.512
Hip Replacement,NT215,NUFFIELD HEALTH EXETER HOSPITAL,12,0.43,0.805,*,*,*,*
Hip Replacement,NT219,NUFFIELD HEALTH HEREFORD HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT225,NUFFIELD HEALTH LEEDS HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT229,NUFFIELD HEALTH NEWCASTLE-UPON-TYNE HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT235,NUFFIELD HEALTH SHREWSBURY HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT238,NUFFIELD HEALTH TAUNTON HOSPITAL,30,0.449,0.872,0.917,0.468,0.38,0.557
Hip Replacement,NT239,NUFFIELD HEALTH TUNBRIDGE WELLS HOSPITAL,8,0.176,0.463,*,*,*,*
Hip Replacement,NT242,NUFFIELD HEALTH WOLVERHAMPTON HOSPITAL,15,0.389,0.791,*,*,*,*
Hip Replacement,NT245,NUFFIELD HEALTH YORK HOSPITAL,16,0.277,0.786,*,*,*,*
Hip Replacement,NT301,SPIRE SOUTH BANK HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT302,SPIRE BRISTOL HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT304,SPIRE SOUTHAMPTON HOSPITAL,7,0.422,0.684,*,*,*,*
Hip Replacement,NT305,SPIRE PORTSMOUTH HOSPITAL,25,0.439,0.87,*,*,*,*
Hip Replacement,NT307,Unknown (NT307),12,0.485,0.936,*,*,*,*
Hip Replacement,NT308,SPIRE GATWICK PARK HOSPITAL,6,0.446,0.88,*,*,*,*
Hip Replacement,NT309,SPIRE SUSSEX HOSPITAL,20,0.534,0.867,*,*,*,*
Hip Replacement,NT312,SPIRE ALEXANDRA HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT313,SPIRE WELLESLEY HOSPITAL,9,0.327,0.844,*,*,*,*
Hip Replacement,NT314,SPIRE RODING HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT315,SPIRE BUSHEY HOSPITAL,41,0.53,0.8,0.922,0.392,0.262,0.523
Hip Replacement,NT316,SPIRE HARPENDEN HOSPITAL,21,0.398,0.728,*,*,*,*
Hip Replacement,NT317,SPIRE CAMBRIDGE LEA HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT318,SPIRE NORWICH HOSPITAL,16,0.407,0.791,*,*,*,*
Hip Replacement,NT320,SPIRE PARKWAY HOSPITAL,19,0.497,0.75,*,*,*,*
Hip Replacement,NT321,SPIRE LITTLE ASTON HOSPITAL,15,0.343,0.739,*,*,*,*
Hip Replacement,NT322,SPIRE LEICESTER HOSPITAL,8,0.665,0.822,*,*,*,*
Hip Replacement,NT324,SPIRE CHESHIRE HOSPITAL,26,0.466,0.82,*,*,*,*
Hip Replacement,NT325,SPIRE MURRAYFIELD HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT327,SPIRE MANCHESTER HOSPITAL,7,0.411,0.713,*,*,*,*
Hip Replacement,NT332,SPIRE LEEDS HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT333,SPIRE WASHINGTON HOSPITAL,14,0.265,0.745,*,*,*,*
Hip Replacement,NT339,SPIRE REGENCY HOSPITAL,9,0.433,0.809,*,*,*,*
Hip Replacement,NT343,SPIRE THAMES VALLEY HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT344,SPIRE DUNEDIN HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT346,SPIRE ST SAVIOURS HOSPITAL,27,0.511,0.739,*,*,*,*
Hip Replacement,NT347,SPIRE FYLDE COAST HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT348,SPIRE ELLAND HOSPITAL,13,0.189,0.541,*,*,*,*
Hip Replacement,NT350,SPIRE METHLEY PARK HOSPITAL,6,0.381,0.719,*,*,*,*
Hip Replacement,NT351,SPIRE HULL AND EAST RIDING HOSPITAL,28,0.287,0.814,*,*,*,*
Hip Replacement,NT401,BMI - THE ALEXANDRA HOSPITAL,13,0.382,0.743,*,*,*,*
Hip Replacement,NT402,BMI - BATH CLINIC,10,0.335,0.912,*,*,*,*
Hip Replacement,NT403,BMI - THE BEARDWOOD HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT404,BMI - THE BEAUMONT HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT406,BMI - THE BLACKHEATH HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT411,BMI - THE CLEMENTINE CHURCHILL HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT412,BMI - THE DROITWICH SPA HOSPITAL,16,0.58,0.801,*,*,*,*
Hip Replacement,NT413,BMI - THE ESPERANCE HOSPITAL,8,0.312,0.739,*,*,*,*
Hip Replacement,NT414,BMI - FAWKHAM MANOR HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT415,BMI - THE FOSCOTE HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT416,BMI - THE GARDEN HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT420,BMI - THE HIGHFIELD HOSPITAL,31,0.259,0.707,0.622,0.363,0.244,0.482
Hip Replacement,NT421,BMI - THE KINGS OAK HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT422,BMI - THE LONDON INDEPENDENT HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT424,BMI - THE MERIDEN HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT427,BMI - THE PARK HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT428,BMI - THE PRINCESS MARGARET HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT430,BMI - THE RIDGEWAY HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT431,BMI - THE RUNNYMEDE HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT432,BMI - THE SANDRINGHAM HOSPITAL,11,0.453,0.886,*,*,*,*
Hip Replacement,NT433,BMI - SARUM ROAD HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT434,BMI - THE SAXON CLINIC,8,0.326,0.897,*,*,*,*
Hip Replacement,NT435,BMI - THE SHELBURNE HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT438,BMI - THE SOMERFIELD HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT439,BMI - THE SOUTH CHESHIRE PRIVATE HOSPITAL,*,*,*,*,*,*,*
Hip Replacement,NT440,BMI - THORNBURY HOSPITAL,63,0.342,0.807,0.796,0.454,0.369,0.539
Hip Replacement,NT441,BMI - THREE SHIRES HOSPITAL,7,0.479,0.91,*,*,*,*
Hip Replacement,NT443,BMI - THE WINTERBOURNE HOSPITAL,6,0.378,0.877,*,*,*,*
